x1; x2; x3; y
45.35; -28.26; -40.48; -357.77 
-49.63; 18.47; 1.85; 282.19 
29.91; -2.43; -22.35; -157.22 
30.17; -29.22; -28.17; -289.25 
49.97; -41.87; 38.20; -360.29 
-48.77; 28.06; 31.25; 353.24 
-49.06; 9.36; -13.29; 222.08 
23.84; -46.24; -27.25; -342.54 
38.49; -14.41; 10.06; -214.67 
17.73; -24.34; 35.22; -152.80 
19.55; 1.36; 3.68; -71.90 
-39.19; -27.19; -42.70; -17.70 
-12.19; 33.50; -29.42; 171.41 
-22.69; 11.69; -22.94; 118.00 
2.64; 21.64; -47.40; 38.69 
6.36; -11.84; -10.16; -94.89 
-38.50; -39.59; -24.68; -60.16 
-38.72; -30.56; -46.64; -39.29 
-7.20; -23.11; 40.77; -41.98 
48.06; -4.19; -23.76; -239.28 
-48.30; 30.74; 35.81; 368.48 
-11.10; -36.23; -31.75; -160.93 
-12.34; 0.37; -35.24; 11.41 
49.64; 1.79; 8.83; -184.75 
-7.36; 27.36; -35.93; 116.89 
-30.56; -3.37; -41.77; 60.05 
-0.93; -2.07; 18.83; 9.10 
-45.15; 20.65; -40.25; 231.97 
33.28; -29.06; 27.22; -244.97 
-40.75; 15.45; 6.14; 236.99 
39.34; 44.46; 11.10; 57.91 
17.29; -16.70; -23.97; -175.15 
17.57; -44.44; 18.39; -263.03 
7.80; -25.78; -25.49; -181.22 
-22.64; -42.84; -9.65; -123.44 
-29.55; 24.27; -44.38; 182.46 
-46.49; -1.71; -7.08; 166.40 
-25.55; 40.46; 30.66; 317.90 
-0.81; -43.77; -21.86; -227.21 
9.61; -9.31; -10.02; -95.90 
17.01; 22.97; 16.24; 51.84 
22.15; -8.13; -47.93; -178.71 
27.70; 30.67; 43.21; 72.39 
4.11; 13.55; -45.77; -3.31 
1.86; -39.33; -6.14; -201.25 
-30.09; 26.97; -12.17; 229.76 
20.62; 11.63; -16.85; -48.94 
-43.63; 23.73; 28.60; 309.83 
-46.98; -20.90; 12.76; 98.77 
20.88; 20.10; 41.44; 48.45 
14.96; -5.88; 24.55; -66.31 
43.09; 8.69; -44.54; -180.29 
48.16; 48.28; -33.31; -4.29 
-24.36; -1.13; 32.07; 120.35 
-10.13; 5.35; 11.12; 72.67 
44.37; 35.20; 49.55; 33.43 
10.90; -2.16; -30.66; -88.50 
42.98; 23.23; 46.01; -20.50 
-11.80; -47.85; -36.85; -217.56 
0.59; -23.99; -46.71; -165.52 
-46.99; -16.19; -36.20; 71.36 
6.96; -41.19; 13.96; -209.99 
-5.33; -18.40; 28.85; -39.48 
-35.59; -31.66; -28.36; -38.45 
-43.38; -22.58; -29.37; 34.01 
11.64; -46.07; -37.53; -303.46 
45.00; -35.83; 47.50; -302.86 
-33.69; -6.76; 1.60; 100.51 
-0.08; -18.64; -29.58; -120.57 
-25.22; 36.06; -29.29; 235.49 
37.82; 44.11; -23.86; 27.03 
-6.89; -11.67; 29.38; -1.29 
9.78; -7.87; -41.25; -121.40 
-5.12; -45.65; -29.72; -226.73 
-11.89; 17.31; -14.50; 109.67 
-29.66; 47.27; 14.61; 349.89 
32.28; 24.82; 9.56; -7.19 
-7.91; 39.10; -4.12; 206.04 
-44.40; 13.49; -38.23; 197.58 
32.58; -30.50; 36.40; -239.63 
-38.42; 18.84; 42.91; 280.66 
-41.94; 4.93; -1.30; 185.09 
-45.29; -10.55; -35.57; 91.55 
26.32; 25.97; -47.01; -35.18 
12.09; -35.94; 13.42; -206.48 
-33.82; -3.84; -49.90; 62.65 
